starttime	seconds	ctime	dtime	ttime	wait
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:26 2019	1566297926	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:03 2019	1566297903	0	1	1	0
Tue Aug 20 12:45:04 2019	1566297904	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:05 2019	1566297905	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	1	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	0	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	0	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	0	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	0	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	0	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:12 2019	1566297912	0	1	1	0
Tue Aug 20 12:45:10 2019	1566297910	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	1	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:05 2019	1566297905	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:07 2019	1566297907	0	1	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	1	1	0
Tue Aug 20 12:45:23 2019	1566297923	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:11 2019	1566297911	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:24 2019	1566297924	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:10 2019	1566297910	0	1	1	0
Tue Aug 20 12:45:05 2019	1566297905	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:12 2019	1566297912	0	0	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	0	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	0	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
Tue Aug 20 12:45:26 2019	1566297926	0	1	1	0
Tue Aug 20 12:45:07 2019	1566297907	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:16 2019	1566297916	0	1	1	0
Tue Aug 20 12:45:05 2019	1566297905	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:11 2019	1566297911	0	1	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	1	1	0
Tue Aug 20 12:45:07 2019	1566297907	0	1	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	1	1	0
Tue Aug 20 12:45:04 2019	1566297904	0	1	1	0
Tue Aug 20 12:45:26 2019	1566297926	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:16 2019	1566297916	0	1	1	0
Tue Aug 20 12:45:06 2019	1566297906	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	1	1	0
Tue Aug 20 12:45:03 2019	1566297903	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	1	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	1	1	0
Tue Aug 20 12:45:26 2019	1566297926	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:23 2019	1566297923	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:24 2019	1566297924	0	1	1	0
Tue Aug 20 12:45:16 2019	1566297916	0	0	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	0	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	0	1	0
Tue Aug 20 12:45:16 2019	1566297916	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	1	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	1	1	0
Tue Aug 20 12:45:10 2019	1566297910	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	1	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	1	1	0
Tue Aug 20 12:45:07 2019	1566297907	0	1	1	0
Tue Aug 20 12:45:06 2019	1566297906	0	1	1	0
Tue Aug 20 12:45:12 2019	1566297912	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:26 2019	1566297926	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:26 2019	1566297926	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
Tue Aug 20 12:45:24 2019	1566297924	0	1	1	0
Tue Aug 20 12:45:07 2019	1566297907	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:06 2019	1566297906	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:11 2019	1566297911	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	1	1	0
Tue Aug 20 12:45:12 2019	1566297912	0	1	1	0
Tue Aug 20 12:45:04 2019	1566297904	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	0	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	0	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	0	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	0	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	0	1	0
Tue Aug 20 12:45:24 2019	1566297924	0	0	1	0
Tue Aug 20 12:45:16 2019	1566297916	0	0	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	1	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	1	1	0
Tue Aug 20 12:45:07 2019	1566297907	0	1	1	0
Tue Aug 20 12:45:23 2019	1566297923	0	1	1	0
Tue Aug 20 12:45:24 2019	1566297924	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	1	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:10 2019	1566297910	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	1	1	0
Tue Aug 20 12:45:12 2019	1566297912	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:05 2019	1566297905	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	1	1	0
Tue Aug 20 12:45:07 2019	1566297907	0	1	1	0
Tue Aug 20 12:45:07 2019	1566297907	0	1	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	0	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	0	1	0
Tue Aug 20 12:45:16 2019	1566297916	0	0	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	0	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	0	1	0
Tue Aug 20 12:45:04 2019	1566297904	0	0	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	0	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	0	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	0	1	0
Tue Aug 20 12:45:16 2019	1566297916	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:10 2019	1566297910	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:26 2019	1566297926	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:06 2019	1566297906	0	1	1	0
Tue Aug 20 12:45:23 2019	1566297923	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:26 2019	1566297926	0	1	1	0
Tue Aug 20 12:45:04 2019	1566297904	0	1	1	0
Tue Aug 20 12:45:03 2019	1566297903	0	1	1	0
Tue Aug 20 12:45:12 2019	1566297912	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:12 2019	1566297912	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:11 2019	1566297911	0	1	1	0
Tue Aug 20 12:45:04 2019	1566297904	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:23 2019	1566297923	0	1	1	0
Tue Aug 20 12:45:06 2019	1566297906	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:24 2019	1566297924	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	1	1	0
Tue Aug 20 12:45:04 2019	1566297904	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	0	1	0
Tue Aug 20 12:45:23 2019	1566297923	0	0	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	0	1	0
Tue Aug 20 12:45:24 2019	1566297924	0	0	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	0	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	1	1	0
Tue Aug 20 12:45:24 2019	1566297924	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:11 2019	1566297911	0	1	1	0
Tue Aug 20 12:45:23 2019	1566297923	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:12 2019	1566297912	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:05 2019	1566297905	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:16 2019	1566297916	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:07 2019	1566297907	0	1	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:03 2019	1566297903	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	1	1	0
Tue Aug 20 12:45:03 2019	1566297903	0	1	1	0
Tue Aug 20 12:45:03 2019	1566297903	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	0	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	0	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
Tue Aug 20 12:45:07 2019	1566297907	0	1	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	1	1	0
Tue Aug 20 12:45:12 2019	1566297912	0	1	1	0
Tue Aug 20 12:45:16 2019	1566297916	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	1	1	0
Tue Aug 20 12:45:10 2019	1566297910	0	1	1	0
Tue Aug 20 12:45:10 2019	1566297910	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:16 2019	1566297916	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:06 2019	1566297906	0	1	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	1	1	0
Tue Aug 20 12:45:10 2019	1566297910	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:04 2019	1566297904	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	0	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	0	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	0	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	1	1	0
Tue Aug 20 12:45:06 2019	1566297906	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:06 2019	1566297906	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	1	1	0
Tue Aug 20 12:45:16 2019	1566297916	0	1	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:23 2019	1566297923	0	1	1	0
Tue Aug 20 12:45:03 2019	1566297903	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	1	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	1	1	0
Tue Aug 20 12:45:12 2019	1566297912	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:07 2019	1566297907	0	1	1	0
Tue Aug 20 12:45:05 2019	1566297905	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:10 2019	1566297910	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	0	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	0	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:11 2019	1566297911	0	1	1	0
Tue Aug 20 12:45:26 2019	1566297926	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:04 2019	1566297904	0	1	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	1	1	0
Tue Aug 20 12:45:07 2019	1566297907	0	1	1	0
Tue Aug 20 12:45:16 2019	1566297916	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:06 2019	1566297906	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:11 2019	1566297911	0	1	1	0
Tue Aug 20 12:45:19 2019	1566297919	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	1	1	0
Tue Aug 20 12:45:10 2019	1566297910	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:16 2019	1566297916	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:11 2019	1566297911	0	1	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:23 2019	1566297923	0	1	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	1	1	0
Tue Aug 20 12:45:26 2019	1566297926	0	0	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	0	1	0
Tue Aug 20 12:45:07 2019	1566297907	0	0	1	0
Tue Aug 20 12:45:13 2019	1566297913	0	0	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:28 2019	1566297928	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:10 2019	1566297910	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	1	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
Tue Aug 20 12:45:12 2019	1566297912	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:26 2019	1566297926	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:15 2019	1566297915	0	1	1	0
Tue Aug 20 12:45:05 2019	1566297905	0	1	1	0
Tue Aug 20 12:45:27 2019	1566297927	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
Tue Aug 20 12:45:11 2019	1566297911	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:21 2019	1566297921	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	1	1	0
Tue Aug 20 12:45:18 2019	1566297918	0	1	1	0
Tue Aug 20 12:45:25 2019	1566297925	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:08 2019	1566297908	0	1	1	0
Tue Aug 20 12:45:20 2019	1566297920	0	1	1	0
Tue Aug 20 12:45:14 2019	1566297914	0	1	1	0
Tue Aug 20 12:45:32 2019	1566297932	0	1	1	0
Tue Aug 20 12:45:29 2019	1566297929	0	1	1	0
Tue Aug 20 12:45:17 2019	1566297917	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:09 2019	1566297909	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:31 2019	1566297931	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:26 2019	1566297926	0	1	1	0
Tue Aug 20 12:45:10 2019	1566297910	0	1	1	0
Tue Aug 20 12:45:06 2019	1566297906	0	1	1	0
Tue Aug 20 12:45:22 2019	1566297922	0	1	1	0
Tue Aug 20 12:45:03 2019	1566297903	0	1	1	0
Tue Aug 20 12:45:30 2019	1566297930	0	1	1	0
