starttime	seconds	ctime	dtime	ttime	wait
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	10
Sun Aug 18 00:44:25 2019	1566081865	0	10	10	10
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:19 2019	1566081859	0	10	10	10
Sun Aug 18 00:44:20 2019	1566081860	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:41 2019	1566081881	0	10	10	10
Sun Aug 18 00:44:16 2019	1566081856	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:21 2019	1566081861	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:39 2019	1566081879	0	10	10	10
Sun Aug 18 00:44:39 2019	1566081879	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:16 2019	1566081856	0	10	10	10
Sun Aug 18 00:44:23 2019	1566081863	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:25 2019	1566081865	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:39 2019	1566081879	0	10	10	7
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:41 2019	1566081881	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:17 2019	1566081857	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:31 2019	1566081871	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:22 2019	1566081862	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:42 2019	1566081882	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:21 2019	1566081861	0	10	10	10
Sun Aug 18 00:44:15 2019	1566081855	0	10	10	10
Sun Aug 18 00:44:23 2019	1566081863	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:35 2019	1566081875	0	10	10	10
Sun Aug 18 00:44:21 2019	1566081861	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:22 2019	1566081862	0	10	10	10
Sun Aug 18 00:44:35 2019	1566081875	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:16 2019	1566081856	0	10	10	9
Sun Aug 18 00:44:33 2019	1566081873	0	10	10	10
Sun Aug 18 00:44:21 2019	1566081861	0	10	10	10
Sun Aug 18 00:44:16 2019	1566081856	0	10	10	10
Sun Aug 18 00:44:22 2019	1566081862	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:21 2019	1566081861	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:31 2019	1566081871	0	10	10	10
Sun Aug 18 00:44:23 2019	1566081863	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:42 2019	1566081882	0	10	10	10
Sun Aug 18 00:44:19 2019	1566081859	0	10	10	10
Sun Aug 18 00:44:21 2019	1566081861	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:23 2019	1566081863	0	10	10	10
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	9
Sun Aug 18 00:44:33 2019	1566081873	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:31 2019	1566081871	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:32 2019	1566081872	0	10	10	10
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:41 2019	1566081881	0	10	10	10
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	5
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:25 2019	1566081865	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:32 2019	1566081872	0	10	10	10
Sun Aug 18 00:44:17 2019	1566081857	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	6
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:25 2019	1566081865	0	10	10	10
Sun Aug 18 00:44:42 2019	1566081882	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	9
Sun Aug 18 00:44:16 2019	1566081856	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:16 2019	1566081856	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:19 2019	1566081859	0	10	10	10
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:17 2019	1566081857	0	10	10	10
Sun Aug 18 00:44:19 2019	1566081859	0	10	10	10
Sun Aug 18 00:44:19 2019	1566081859	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	9
Sun Aug 18 00:44:19 2019	1566081859	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	9
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:22 2019	1566081862	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	10
Sun Aug 18 00:44:41 2019	1566081881	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:41 2019	1566081881	0	10	10	10
Sun Aug 18 00:44:35 2019	1566081875	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:21 2019	1566081861	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:23 2019	1566081863	0	10	10	10
Sun Aug 18 00:44:19 2019	1566081859	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:21 2019	1566081861	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:41 2019	1566081881	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:17 2019	1566081857	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:41 2019	1566081881	0	10	10	10
Sun Aug 18 00:44:16 2019	1566081856	0	10	10	10
Sun Aug 18 00:44:20 2019	1566081860	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:20 2019	1566081860	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:32 2019	1566081872	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:41 2019	1566081881	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:19 2019	1566081859	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:41 2019	1566081881	0	10	10	10
Sun Aug 18 00:44:22 2019	1566081862	0	10	10	10
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:31 2019	1566081871	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	6
Sun Aug 18 00:44:23 2019	1566081863	0	10	10	9
Sun Aug 18 00:44:42 2019	1566081882	0	10	10	10
Sun Aug 18 00:44:20 2019	1566081860	0	10	10	10
Sun Aug 18 00:44:31 2019	1566081871	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:25 2019	1566081865	0	10	10	10
Sun Aug 18 00:44:33 2019	1566081873	0	10	10	9
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:32 2019	1566081872	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:32 2019	1566081872	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:32 2019	1566081872	0	10	10	10
Sun Aug 18 00:44:33 2019	1566081873	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	6
Sun Aug 18 00:44:23 2019	1566081863	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:31 2019	1566081871	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:32 2019	1566081872	0	10	10	10
Sun Aug 18 00:44:33 2019	1566081873	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:42 2019	1566081882	0	10	10	10
Sun Aug 18 00:44:25 2019	1566081865	0	10	10	10
Sun Aug 18 00:44:17 2019	1566081857	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	10
Sun Aug 18 00:44:22 2019	1566081862	0	10	10	10
Sun Aug 18 00:44:16 2019	1566081856	0	10	10	10
Sun Aug 18 00:44:41 2019	1566081881	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:42 2019	1566081882	0	10	10	10
Sun Aug 18 00:44:20 2019	1566081860	0	10	10	10
Sun Aug 18 00:44:22 2019	1566081862	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:42 2019	1566081882	0	10	10	10
Sun Aug 18 00:44:25 2019	1566081865	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:20 2019	1566081860	0	10	10	10
Sun Aug 18 00:44:39 2019	1566081879	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:25 2019	1566081865	0	10	10	10
Sun Aug 18 00:44:23 2019	1566081863	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:35 2019	1566081875	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:35 2019	1566081875	0	10	10	10
Sun Aug 18 00:44:19 2019	1566081859	0	10	10	10
Sun Aug 18 00:44:33 2019	1566081873	0	10	10	10
Sun Aug 18 00:44:20 2019	1566081860	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:39 2019	1566081879	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:16 2019	1566081856	0	10	10	10
Sun Aug 18 00:44:35 2019	1566081875	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:15 2019	1566081855	0	10	10	7
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:16 2019	1566081856	0	10	10	10
Sun Aug 18 00:44:22 2019	1566081862	0	10	10	10
Sun Aug 18 00:44:20 2019	1566081860	0	10	10	10
Sun Aug 18 00:44:16 2019	1566081856	0	10	10	10
Sun Aug 18 00:44:41 2019	1566081881	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	9
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:20 2019	1566081860	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:16 2019	1566081856	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:23 2019	1566081863	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:21 2019	1566081861	0	10	10	10
Sun Aug 18 00:44:21 2019	1566081861	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	9
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:25 2019	1566081865	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:23 2019	1566081863	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:23 2019	1566081863	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:16 2019	1566081856	0	10	10	9
Sun Aug 18 00:44:22 2019	1566081862	0	10	10	10
Sun Aug 18 00:44:22 2019	1566081862	0	10	10	10
Sun Aug 18 00:44:39 2019	1566081879	0	10	10	10
Sun Aug 18 00:44:33 2019	1566081873	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:20 2019	1566081860	0	10	10	10
Sun Aug 18 00:44:42 2019	1566081882	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:31 2019	1566081871	0	10	10	10
Sun Aug 18 00:44:33 2019	1566081873	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:16 2019	1566081856	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:35 2019	1566081875	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	6
Sun Aug 18 00:44:22 2019	1566081862	0	10	10	10
Sun Aug 18 00:44:22 2019	1566081862	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	9
Sun Aug 18 00:44:20 2019	1566081860	0	10	10	10
Sun Aug 18 00:44:42 2019	1566081882	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	10
Sun Aug 18 00:44:35 2019	1566081875	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:41 2019	1566081881	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:32 2019	1566081872	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:39 2019	1566081879	0	10	10	10
Sun Aug 18 00:44:41 2019	1566081881	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:35 2019	1566081875	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:19 2019	1566081859	0	10	10	10
Sun Aug 18 00:44:33 2019	1566081873	0	10	10	10
Sun Aug 18 00:44:19 2019	1566081859	0	10	10	10
Sun Aug 18 00:44:25 2019	1566081865	0	10	10	10
Sun Aug 18 00:44:32 2019	1566081872	0	10	10	10
Sun Aug 18 00:44:31 2019	1566081871	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:39 2019	1566081879	0	10	10	10
Sun Aug 18 00:44:39 2019	1566081879	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:32 2019	1566081872	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:39 2019	1566081879	0	10	10	10
Sun Aug 18 00:44:30 2019	1566081870	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:31 2019	1566081871	0	10	10	10
Sun Aug 18 00:44:37 2019	1566081877	0	10	10	10
Sun Aug 18 00:44:27 2019	1566081867	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	1	9	10	9
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:17 2019	1566081857	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:39 2019	1566081879	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:33 2019	1566081873	0	10	10	10
Sun Aug 18 00:44:35 2019	1566081875	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:19 2019	1566081859	0	10	10	10
Sun Aug 18 00:44:35 2019	1566081875	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:31 2019	1566081871	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:42 2019	1566081882	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:15 2019	1566081855	0	10	10	10
Sun Aug 18 00:44:33 2019	1566081873	0	10	10	10
Sun Aug 18 00:44:25 2019	1566081865	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:19 2019	1566081859	0	10	10	10
Sun Aug 18 00:44:29 2019	1566081869	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:35 2019	1566081875	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:21 2019	1566081861	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:25 2019	1566081865	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	9
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:36 2019	1566081876	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	10
Sun Aug 18 00:44:24 2019	1566081864	0	10	10	10
Sun Aug 18 00:44:42 2019	1566081882	0	10	10	10
Sun Aug 18 00:44:42 2019	1566081882	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:35 2019	1566081875	0	10	10	10
Sun Aug 18 00:44:35 2019	1566081875	0	10	10	10
Sun Aug 18 00:44:18 2019	1566081858	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:26 2019	1566081866	0	10	10	10
Sun Aug 18 00:44:28 2019	1566081868	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:38 2019	1566081878	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:44 2019	1566081884	0	10	10	10
Sun Aug 18 00:44:42 2019	1566081882	0	10	10	10
Sun Aug 18 00:44:43 2019	1566081883	0	10	10	9
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:34 2019	1566081874	0	10	10	10
Sun Aug 18 00:44:41 2019	1566081881	0	10	10	10
Sun Aug 18 00:44:39 2019	1566081879	0	10	10	10
Sun Aug 18 00:44:40 2019	1566081880	0	10	10	10
Sun Aug 18 00:44:19 2019	1566081859	0	10	10	10
